@relation VALE5(12)

@attribute Abertura(-12) {A,B,I}
@attribute Baixa(-12) {A,B,I}
@attribute Alta(-12) {A,B,I}
@attribute Volume(-12) {A,B,I}
@attribute Fechamento(-12) {A,B,I}
@attribute Abertura(-11) {A,B,I}
@attribute Baixa(-11) {A,B,I}
@attribute Alta(-11) {A,B,I}
@attribute Volume(-11) {A,B,I}
@attribute Fechamento(-11) {A,B,I}
@attribute Abertura(-10) {A,B,I}
@attribute Baixa(-10) {A,B,I}
@attribute Alta(-10) {A,B,I}
@attribute Volume(-10) {A,B,I}
@attribute Fechamento(-10) {A,B,I}
@attribute Abertura(-9) {A,B,I}
@attribute Baixa(-9) {A,B,I}
@attribute Alta(-9) {A,B,I}
@attribute Volume(-9) {A,B,I}
@attribute Fechamento(-9) {A,B,I}
@attribute Abertura(-8) {A,B,I}
@attribute Baixa(-8) {A,B,I}
@attribute Alta(-8) {A,B,I}
@attribute Volume(-8) {A,B,I}
@attribute Fechamento(-8) {A,B,I}
@attribute Abertura(-7) {A,B,I}
@attribute Baixa(-7) {A,B,I}
@attribute Alta(-7) {A,B,I}
@attribute Volume(-7) {A,B,I}
@attribute Fechamento(-7) {A,B,I}
@attribute Abertura(-6) {A,B,I}
@attribute Baixa(-6) {A,B,I}
@attribute Alta(-6) {A,B,I}
@attribute Volume(-6) {A,B,I}
@attribute Fechamento(-6) {A,B,I}
@attribute Abertura(-5) {A,B,I}
@attribute Baixa(-5) {A,B,I}
@attribute Alta(-5) {A,B,I}
@attribute Volume(-5) {A,B,I}
@attribute Fechamento(-5) {A,B,I}
@attribute Abertura(-4) {A,B,I}
@attribute Baixa(-4) {A,B,I}
@attribute Alta(-4) {A,B,I}
@attribute Volume(-4) {A,B,I}
@attribute Fechamento(-4) {A,B,I}
@attribute Abertura(-3) {A,B,I}
@attribute Baixa(-3) {A,B,I}
@attribute Alta(-3) {A,B,I}
@attribute Volume(-3) {A,B,I}
@attribute Fechamento(-3) {A,B,I}
@attribute Abertura(-2) {A,B,I}
@attribute Baixa(-2) {A,B,I}
@attribute Alta(-2) {A,B,I}
@attribute Volume(-2) {A,B,I}
@attribute Fechamento(-2) {A,B,I}
@attribute Abertura(-1) {A,B,I}
@attribute Baixa(-1) {A,B,I}
@attribute Alta(-1) {A,B,I}
@attribute Volume(-1) {A,B,I}
@attribute Fechamento(-1) {A,B,I}
@attribute Fechamento {A,B}

@data
A,A,A,A,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,A,A,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,A,A,B,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B
A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,A,A,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,A,A,B,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,B,B,A,B
A,A,A,B,A,B,B,B,B,A,A,A,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,A,A,B,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,B
B,B,B,B,A,A,A,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,A,A,B,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,B
A,A,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,A,A,B,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A
B,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,A,A,B,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,A,A,A,A
A,A,A,B,A,A,A,A,A,A,A,B,B,A,A,B,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,A,A,A,A,A,A,B,A,B
A,A,A,A,A,A,B,B,A,A,B,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,A,A,A,A,A,A,B,A,B,B,B,A,A,B
A,B,B,A,A,B,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,A,A,A,A,A,A,B,A,B,B,B,A,A,B,A,A,B,A,B
B,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,A,A,A,A,A,A,B,A,B,B,B,A,A,B,A,A,B,A,B,B,B,B,A,B
A,B,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,A,A,A,A,A,A,B,A,B,B,B,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A
A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,A,A,A,A,A,A,B,A,B,B,B,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A
B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,A,A,A,A,A,A,B,A,B,B,B,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,B,B,A,A,A
B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,B,A,A,A,A,A,A,B,A,B,B,B,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,B,B,A,A,A,B,A,A,A,B
B,B,B,B,A,B,B,B,B,A,A,B,A,A,A,A,A,A,B,A,B,B,B,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,B,B,A,A,A,B,A,A,A,B,A,A,B,A,B
B,B,B,B,A,A,B,A,A,A,A,A,A,B,A,B,B,B,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,B,B,A,A,A,B,A,A,A,B,A,A,B,A,B,B,B,A,A,B
A,B,A,A,A,A,A,A,B,A,B,B,B,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,B,B,A,A,A,B,A,A,A,B,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B
A,A,A,B,A,B,B,B,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,B,B,A,A,A,B,A,A,A,B,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,A
B,B,B,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,B,B,A,A,A,B,A,A,A,B,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,A,B,A,A,A,B
B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,B,B,A,A,A,B,A,A,A,B,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,A,B,A,A,A,B,A,B,B,A,A
B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,B,B,A,A,A,B,A,A,A,B,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,A,B,A,A,A,B,A,B,B,A,A,A,A,A,A,A
B,B,B,A,A,A,A,A,B,A,A,B,B,A,A,A,B,A,A,A,B,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,A,B,A,A,A,B,A,B,B,A,A,A,A,A,A,A,A,A,B,A,B
A,A,A,B,A,A,B,B,A,A,A,B,A,A,A,B,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,A,B,A,A,A,B,A,B,B,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B
A,B,B,A,A,A,B,A,A,A,B,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,A,B,A,A,A,B,A,B,B,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,A,A,A,A
A,B,A,A,A,B,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,A,B,A,A,A,B,A,B,B,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,A,A,A,A,A,B,B,A,B
B,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,A,B,A,A,A,B,A,B,B,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,A,A,A,A,A,B,B,A,B,B,A,B,A,B
B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,A,B,A,A,A,B,A,B,B,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,A,A,A,A,A,B,B,A,B,B,A,B,A,B,B,B,B,A,B
B,B,B,B,A,B,B,B,A,A,A,B,A,A,A,B,A,B,B,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,A,A,A,A,A,B,B,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B
B,B,B,A,A,A,B,A,A,A,B,A,B,B,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,A,A,A,A,A,B,B,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,I,B,A,A
A,B,A,A,A,B,A,B,B,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,A,A,A,A,A,B,B,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,I,B,A,A,A,A,A,A,B
B,A,B,B,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,A,A,A,A,A,B,B,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,I,B,A,A,A,A,A,A,B,B,B,A,A,B
A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,A,A,A,A,A,B,B,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,I,B,A,A,A,A,A,A,B,B,B,A,A,B,B,B,B,A,B
A,A,A,B,A,B,B,B,B,A,B,B,A,A,A,A,A,B,B,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,I,B,A,A,A,A,A,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B
B,B,B,B,A,B,B,A,A,A,A,A,B,B,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,I,B,A,A,A,A,A,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B
B,B,A,A,A,A,A,B,B,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,I,B,A,A,A,A,A,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,B
A,A,B,B,A,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,I,B,A,A,A,A,A,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,B,B,A,B,A,B
B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,I,B,A,A,A,A,A,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,B,B,A,B,A,B,B,B,A,A,A
B,B,B,B,A,B,B,B,B,A,B,A,I,B,A,A,A,A,A,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,B,B,A,B,A,B,B,B,A,A,A,B,A,A,A,A
B,B,B,B,A,B,A,I,B,A,A,A,A,A,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,B,B,A,B,A,B,B,B,A,A,A,B,A,A,A,A,A,A,A,A,A
B,A,I,B,A,A,A,A,A,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,B,B,A,B,A,B,B,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,B
A,A,A,A,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,B,B,A,B,A,B,B,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B
B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,B,B,A,B,A,B,B,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,B,B,A,B
B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,B,B,A,B,A,B,B,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,A,B,A,A
B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,B,B,A,B,A,B,B,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,A,B,A,A,A,A,A,A,A
B,B,B,A,A,B,B,B,A,A,B,B,A,B,A,B,B,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B
B,B,B,A,A,B,B,A,B,A,B,B,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,A,B
B,B,A,B,A,B,B,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,A
B,B,B,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,A,A,A,B,A,B
A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,A,A,A,B,A,B,B,B,A,A,B
A,A,A,A,A,A,A,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,A,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B
A,A,A,B,A,B,B,B,B,A,B,B,B,B,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,A,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,A,A,B,A,B
B,B,B,B,A,B,B,B,B,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,A,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,A,A,B,A,B,B,B,B,A,B
B,B,B,B,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,A,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A
B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,A,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,B
A,A,A,A,A,A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,A,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,B,A,B,B,A,A
A,A,A,A,A,B,B,B,B,A,B,B,B,B,A,A,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,B,A,B,B,A,A,I,A,B,A,B
B,B,B,B,A,B,B,B,B,A,A,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,B,A,B,B,A,A,I,A,B,A,B,B,B,A,A,A
B,B,B,B,A,A,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,B,A,B,B,A,A,I,A,B,A,B,B,B,A,A,A,A,A,B,A,A
A,A,A,B,A,B,B,B,A,A,B,B,B,B,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,B,A,B,B,A,A,I,A,B,A,B,B,B,A,A,A,A,A,B,A,A,B,A,A,A,B
B,B,B,A,A,B,B,B,B,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,B,A,B,B,A,A,I,A,B,A,B,B,B,A,A,A,A,A,B,A,A,B,A,A,A,B,A,A,B,A,B
B,B,B,B,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,B,A,B,B,A,A,I,A,B,A,B,B,B,A,A,A,A,A,B,A,A,B,A,A,A,B,A,A,B,A,B,B,B,B,A,B
B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,B,A,B,B,A,A,I,A,B,A,B,B,B,A,A,A,A,A,B,A,A,B,A,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A
B,B,B,B,A,B,B,B,A,A,A,A,A,B,A,B,A,B,B,A,A,I,A,B,A,B,B,B,A,A,A,A,A,B,A,A,B,A,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,B,A,B,A,A
B,B,B,A,A,A,A,A,B,A,B,A,B,B,A,A,I,A,B,A,B,B,B,A,A,A,A,A,B,A,A,B,A,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,B,A,B,A,A,A,A,B,A,A
A,A,A,B,A,B,A,B,B,A,A,I,A,B,A,B,B,B,A,A,A,A,A,B,A,A,B,A,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,B,A,B,A,A,A,A,B,A,A,B,A,A,A,A
B,A,B,B,A,A,I,A,B,A,B,B,B,A,A,A,A,A,B,A,A,B,A,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,B,A,B,A,A,A,A,B,A,A,B,A,A,A,A,A,B,B,A,A
A,I,A,B,A,B,B,B,A,A,A,A,A,B,A,A,B,A,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,B,A,B,A,A,A,A,B,A,A,B,A,A,A,A,A,B,B,A,A,A,A,A,A,B
B,B,B,A,A,A,A,A,B,A,A,B,A,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,B,A,B,A,A,A,A,B,A,A,B,A,A,A,A,A,B,B,A,A,A,A,A,A,B,B,A,A,A,B
A,A,A,B,A,A,B,A,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,B,A,B,A,A,A,A,B,A,A,B,A,A,A,A,A,B,B,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,A
A,B,A,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,B,A,B,A,A,A,A,B,A,A,B,A,A,A,A,A,B,B,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,A,B,A,A,A,B
B,A,A,B,A,B,B,B,B,A,B,B,B,A,A,A,B,A,B,A,A,A,A,B,A,A,B,A,A,A,A,A,B,B,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,A,B,A,A,A,B,B,B,B,A,A
B,B,B,B,A,B,B,B,A,A,A,B,A,B,A,A,A,A,B,A,A,B,A,A,A,A,A,B,B,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,A,B,A,A,A,B,B,B,B,A,A,B,B,B,A,B
B,B,B,A,A,A,B,A,B,A,A,A,A,B,A,A,B,A,A,A,A,A,B,B,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,A,B,A,A,A,B,B,B,B,A,A,B,B,B,A,B,B,B,A,A,A
A,B,A,B,A,A,A,A,B,A,A,B,A,A,A,A,A,B,B,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,A,B,A,A,A,B,B,B,B,A,A,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A
A,A,A,B,A,A,B,A,A,A,A,A,B,B,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,A,B,A,A,A,B,B,B,B,A,A,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,B,B,A,A
A,B,A,A,A,A,A,B,B,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,A,B,A,A,A,B,B,B,B,A,A,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,B,B,A,A,A,B,B,A,A
A,A,B,B,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,A,B,A,A,A,B,B,B,B,A,A,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,B,B,A,A,A,B,B,A,A,A,A,A,A,A
A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,A,B,A,A,A,B,B,B,B,A,A,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,B,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A
B,B,A,A,A,B,B,B,B,A,A,B,A,A,A,B,B,B,B,A,A,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,B,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,B
B,B,B,B,A,A,B,A,A,A,B,B,B,B,A,A,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,B,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,B,B,B,B,A,A
A,B,A,A,A,B,B,B,B,A,A,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,B,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,B,B,B,B,A,A,A,B,B,A,A
B,B,B,B,A,A,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,B,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,B,B,B,B,A,A,A,B,B,A,A,B,A,B,A,B
A,B,B,B,A,B,B,B,A,A,A,A,A,B,A,A,A,B,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,B,B,B,B,A,A,A,B,B,A,A,B,A,B,A,B,B,B,A,A,B
B,B,B,A,A,A,A,A,B,A,A,A,B,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,B,B,B,B,A,A,A,B,B,A,A,B,A,B,A,B,B,B,A,A,B,B,B,A,A,A
A,A,A,B,A,A,A,B,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,B,B,B,B,A,A,A,B,B,A,A,B,A,B,A,B,B,B,A,A,B,B,B,A,A,A,A,A,B,A,B
A,A,B,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,B,B,B,B,A,A,A,B,B,A,A,B,A,B,A,B,B,B,A,A,B,B,B,A,A,A,A,A,B,A,B,B,B,B,A,A
A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,B,B,B,B,A,A,A,B,B,A,A,B,A,B,A,B,B,B,A,A,B,B,B,A,A,A,A,A,B,A,B,B,B,B,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,B,B,B,B,A,A,A,B,B,A,A,B,A,B,A,B,B,B,A,A,B,B,B,A,A,A,A,A,B,A,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,B
A,A,A,B,A,A,A,A,A,A,B,B,B,B,A,A,A,B,B,A,A,B,A,B,A,B,B,B,A,A,B,B,B,A,A,A,A,A,B,A,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,B,B,A,B,A,B
A,A,A,A,A,B,B,B,B,A,A,A,B,B,A,A,B,A,B,A,B,B,B,A,A,B,B,B,A,A,A,A,A,B,A,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,B,B,A,B,A,B,B,B,A,A,B
B,B,B,B,A,A,A,B,B,A,A,B,A,B,A,B,B,B,A,A,B,B,B,A,A,A,A,A,B,A,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,B,B,A,B,A,B,B,B,A,A,B,B,B,B,A,B
A,A,B,B,A,A,B,A,B,A,B,B,B,A,A,B,B,B,A,A,A,A,A,B,A,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,B,B,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B
A,B,A,B,A,B,B,B,A,A,B,B,B,A,A,A,A,A,B,A,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,B,B,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B
B,B,B,A,A,B,B,B,A,A,A,A,A,B,A,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,B,B,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,A
B,B,B,A,A,A,A,A,B,A,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,B,B,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,A,A,B,B,A,A
A,A,A,B,A,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,B,B,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,A,A,B,B,A,A,B,A,A,A,A
B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,B,B,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,A,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B
A,A,A,A,A,A,A,A,A,A,B,B,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,A,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,A,B
A,A,A,A,A,B,B,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,A,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,B
B,B,A,B,A,B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,A,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,B,A,B,B,A,B
B,B,B,A,A,B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,A,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,B,A,B,B,A,B,B,A,A,A,B
B,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,A,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,B,A,B,B,A,B,B,A,A,A,B,B,B,A,A,A
B,B,B,A,A,B,B,B,A,A,B,B,B,A,A,A,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,B,A,B,B,A,B,B,A,A,A,B,B,B,A,A,A,A,A,B,A,B
B,B,B,A,A,B,B,B,A,A,A,A,B,B,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,A,B,B,B,B,A,B,A,B,B,A,B,B,A,A,A,B,B,B,A,A,A,A,A,B,A,B,B,B,A,A,A
